ID;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;Formato
168;Calle;P£blico;Media;Muro privado;Alta;Graffiti;Detallado;Mediano;Negro;C lidos;Alta;Alta;Monocrom tico;Naturaleza, Firma de artista;Individual;Expl¡cita;S¡;Cats;Ninguna identificable;No;No;Temporal;Buena;Exposici¢n al clima;Ninguna;1
169;Plaza;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;Naranja, verde, azul;Neutros;Alta;Alta;Policrom tico;Firma de artista, Letras, Arte Abstracto;Comunitario;Abstracta;S¡;Los ojos y el retrato;influencias culturales latinas;No;S¡;Temporal;Regular;Exposici¢n al clima;Ocasional;0
170;Plaza;P£blico;Baja;Muro privado;Alta;Graffiti;Intrincado;Mediano;Verde, amarillo, blanco y negro;Fr¡os;Alta;Baja;Policrom tico;Firma de artista, Letras, Amor;Individual;Expl¡cita;S¡;"palabras como ""M"" y ""CA"",";Ninguna identificable;No;No;Temporal;Regular;Vandalismo;Ninguna;1
171;l¡nea del tren;Semi-privado;Alta;Muro privado;Media;Graffiti;Simple;Mediano;verde y amarillo;Fr¡os;Alta;Media;Policrom tico;Firma de artista;Individual;Abstracta;No;letras estilizadas;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
172;l¡nea del tren;Semi-privado;Media;Muro privado;Baja;Graffiti;Simple;Peque¤o;verde;C lidos;Media;Media;Monocrom tico;Firma de artista;Individual;Expl¡cita;No;letras estilizadas;Occidental;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
173;Calle;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Peque¤o;Verde y Blanco;Neutros;Alta;Alta;Monocrom tico;Firma de artista, Letras;Individual;Expl¡cita;No;Letras estilizadas;Occidental;No;No;Temporal;Regular;Ninguno;Ninguna;1
174;Plaza;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Peque¤o;verde;C lidos;Alta;Alta;Monocrom tico;Firma de artista;Individual;Abstracta;No;letras;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
175;Calle;P£blico;Baja;Muro privado;Baja;Graffiti;Detallado;Mediano;Amarillo, Negro, Azul y Blanco;Neutros;Media;Alta;Policrom tico;Cultura pop, Firma de artista, Letras, M£sica;Individual;Abstracta;S¡;Hombre con casco;Occidental;No;No;Permanente;Buena;Exposici¢n al clima;Ninguna;1
176;Calle;P£blico;Baja;Muro privado;Baja;Graffiti;Detallado;Grande;negro y blanco;C lidos;Baja;Baja;Policrom tico;Cultura pop;Individual;Abstracta;S¡;Dos rostros;Ninguna identificable;No;No;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
177;Calle;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Mediano;blanco;Fr¡os;Baja;Baja;Monocrom tico;F£tbol;Comunitario;Expl¡cita;No;Dale Le¢n (deportes Copiap¢);Local;No;S¡;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
178;l¡nea del tren;Semi-privado;Baja;Muro privado;Baja;Graffiti;Detallado;Grande;Mixto;Neutros;Baja;Alta;Policrom tico;Letras, Arte Abstracto;Individual;Abstracta;No;Letras estilizadas;Occidental;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
179;l¡nea del tren;Semi-privado;Baja;Muro privado;Baja;Graffiti;Intrincado;Grande;Azul, Amarillo, Negro;C lidos;Baja;Baja;Policrom tico;Firma de artista, Letras, Arte Abstracto;Individual;Abstracta;No;Letras;Occidental;No;No;Temporal;Deteriorada;Por vegetaci¢n;Ninguna;1
180;l¡nea del tren;Semi-privado;Baja;Muro privado;Baja;Graffiti;Intrincado;Grande;Naranjo, amarillo, azul y negro;Neutros;Alta;Alta;Policrom tico;Firma de artista, Letras;Individual;Abstracta;No;Letras;Occidental;No;No;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
181;Calle;P£blico;Media;Muro privado;Baja;Graffiti;Simple;Mediano;negro;C lidos;Baja;Media;Monocrom tico;Resistencia social, Letras, Amor, M£sica;Individual;Expl¡cita;No;Ninguno;Ninguna identificable;No;No;Temporal;Deteriorada;Desgaste del muro;Ninguna;1
182;Calle;P£blico;Media;Muro privado;Baja;Graffiti;Simple;Mediano;Negro;C lidos;Alta;Media;Monocrom tico;Firma de artista, Letras;Comunitario;Expl¡cita;No;Ni¤o;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
183;Plaza;P£blico;Alta;Muro privado;Media;Graffiti;Simple;Peque¤o;Negro, verede;C lidos;Alta;Alta;Policrom tico;Firma de artista, Letras;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;S¡;Temporal;Regular;Ninguno;Ninguna;1
184;Plaza;P£blico;Media;Muro privado;Baja;Graffiti;Simple;Peque¤o;azul;Fr¡os;Baja;Baja;Monocrom tico;F£tbol;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
185;Plaza;P£blico;Media;Muro privado;Baja;Graffiti;Simple;Peque¤o;verde;Neutros;Media;Baja;Monocrom tico;Firma de artista;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
186;Plaza;P£blico;Alta;Muro privado;Baja;Graffiti;Intrincado;Mediano;negro, blanco;Neutros;Media;Media;Monocrom tico;Firma de artista, Letras;Individual;Expl¡cita;No;rostro ;Ninguna identificable;No;No;Temporal;Regular;Vandalismo;Ninguna;1
187;Plaza;P£blico;Alta;Muro privado;Media;Graffiti;Intrincado;Mediano;negro;Neutros;Media;Media;Policrom tico;Resistencia social, Cultura pop, Firma de artista, Letras, Arte Abstracto, Sexual, Amor;Comunitario;Abstracta;S¡;fantasma, rostro, smile;Ninguna identificable;No;No;Temporal;Regular;Vandalismo;Ninguna;1
188;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;azul;C lidos;Alta;Alta;Monocrom tico;Espiritualidad o religi¢n;Individual;Expl¡cita;No;ninguno;Ninguna identificable;S¡;No;Temporal;Regular;vegetacion;Ninguna;1
189;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Grande;gris;C lidos;Baja;Baja;Monocrom tico;Pol¡tica;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;S¡;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
190;Plaza;P£blico;Baja;Banca;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Alta;Alta;Monocrom tico;Letras, Vida sana;Individual;Expl¡cita;No;fruta;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
191;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Mediano;negro;C lidos;Media;Alta;Monocrom tico;Firma de artista, Letras, Arte Abstracto;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Vandalismo;Ninguna;1
192;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Detallado;Mediano;rojo, blanco, negro;C lidos;Baja;Media;Policrom tico;Naturaleza;Comunitario;Abstracta;S¡;vaca;Ninguna identificable;No;No;Permanente;Deteriorada;Exposici¢n al clima;Ninguna;0
193;Plaza;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Mediano;negro, rojo, blanco, verde;C lidos;Media;Media;Policrom tico;Pol¡tica, Firma de artista, Letras, Arte Abstracto;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
194;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Media;Media;Monocrom tico;Firma de artista, Letras;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Permanente;Regular;Ninguno;Ninguna;1
195;Plaza;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;Neutros;Alta;Media;Monocrom tico;Pol¡tica;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Ninguno;Ninguna;1
196;Calle;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Mediano;negro;Neutros;Baja;Baja;Monocrom tico;Letras, Amor;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Deteriorada;Exposici¢n al clima;Ninguna;1
197;Plaza;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Mediano;rojo, verde;C lidos;Alta;Alta;Monocrom tico;Letras, F£tbol;Individual;Expl¡cita;No;logo GB;Ninguna identificable;No;No;Temporal;Buena;Ninguno;Ninguna;1
198;Calle;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Alta;Alta;Monocrom tico;Pol¡tica;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;S¡;Temporal;Buena;Ninguno;Ninguna;1
199;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Alta;Media;Monocrom tico;Letras, Amor;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;vegetacion;Ninguna;1
200;Plaza;P£blico;Media;Muro privado;Baja;Graffiti;Simple;Mediano;rojo;C lidos;Alta;Media;Monocrom tico;Amor;Individual;Abstracta;S¡;corazon;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
201;Terreno eriazo;P£blico;Alta;Muro p£blico;Alta;Graffiti;Detallado;Mediano;verde, rojo, negro;C lidos;Baja;Media;Policrom tico;Letras;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
202;Terreno eriazo;P£blico;Baja;Muro privado;Baja;Graffiti;Detallado;Mediano;azul, verde;Fr¡os;Baja;Media;Policrom tico;Letras;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Ninguno;Ninguna;1
203;Iglesia;P£blico;Alta;Muro privado;Baja;Graffiti;Detallado;Monumental;mixto;Neutros;Alta;Alta;Policrom tico;Espiritualidad o religi¢n;Comunitario;Abstracta;S¡;uva, ni¤os, animales, arcoiris;Ninguna identificable;S¡;No;Permanente;Buena;Ninguno;Frecuente;0
204;Calle;P£blico;Alta;Muro privado;Media;Graffiti;Simple;Mediano;negro;C lidos;Alta;Alta;Monocrom tico;Firma de artista;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Buena;Ninguno;Ninguna;1
205;Iglesia;P£blico;Alta;Muro privado;Baja;Graffiti;Detallado;Monumental;mixto;Neutros;Alta;Alta;Policrom tico;Espiritualidad o religi¢n;Comunitario;Abstracta;S¡;uva, ni¤os, animales, arcoiris;Ninguna identificable;S¡;No;Permanente;Buena;Ninguno;Frecuente;0
206;Calle;P£blico;Alta;Muro privado;Media;Graffiti;Simple;Mediano;negro;C lidos;Media;Media;Monocrom tico;Pol¡tica;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;S¡;Temporal;Regular;Exposici¢n al clima;Ninguna;1
207;Plaza;P£blico;Media;Muro privado;Media;Graffiti;Detallado;Monumental;mixto;Fr¡os;Alta;Media;Policrom tico;Mitolog¡a, Naturaleza;Comunitario;Expl¡cita;S¡;animal prehistorico;Ninguna identificable;No;No;Permanente;Regular;Vandalismo;Ninguna;0
208;Plaza;P£blico;Media;Muro privado;Media;Graffiti;Simple;Mediano;negro;C lidos;Media;Alta;Monocrom tico;Resistencia social, Letras;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Censura;Ninguna;1
209;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;mixto;Fr¡os;Alta;Alta;Policrom tico;Pol¡tica, Musica;Comunitario;Expl¡cita;No;Guitarra;Influencia Local;No;S¡;Temporal;Buena;Ninguno;Frecuente;0
210;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Media;Alta;Monocrom tico;Letras;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Ninguno;Ninguna;1
211;Escuela;P£blico;Alta;Muro privado;Media;Graffiti;Detallado;Grande;mixto;C lidos;Alta;Alta;Policrom tico;Educaci¢n;Comunitario;Expl¡cita;S¡;Animales;Ninguna identificable;No;No;Permanente;Buena;Ninguno;Ocasional;0
212;Plaza;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Alta;Media;Monocrom tico;Firma de artista, F£tbol;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
213;Calle;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Media;Media;Monocrom tico;Amor;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
214;Calle;Semi-privado;Baja;Muro privado;Baja;Graffiti;Simple;Peque¤o;negro;C lidos;Alta;Alta;Monocrom tico;Amor;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Buena;Ninguno;Ninguna;1
215;Plaza;P£blico;Alta;Muro privado;Baja;Graffiti;Simple;Grande;negro;C lidos;Alta;Alta;Monocrom tico;Firma de artista, Letras;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Buena;Exposici¢n al clima;Ninguna;1
216;Escuela;P£blico;Alta;Muro privado;Alta;Graffiti;Intrincado;Monumental;blanco, negro;Fr¡os;Baja;Alta;Monocrom tico;Mitolog¡a, Firma de artista, Letras;Individual;Abstracta;S¡;mano y ojo;Ninguna identificable;S¡;No;Temporal;Buena;Vandalismo;Ninguna;0
217;l¡nea del tren;Semi-privado;Media;Muro privado;Baja;Graffiti;Intrincado;Mediano;mixto;C lidos;Media;Media;Policrom tico;Cultura pop, Firma de artista, Letras, Arte Abstracto, Amor;Individual;Abstracta;No;ninguno;Occidental;No;No;Temporal;Deteriorada;Vandalismo;Ninguna;1
218;l¡nea del tren;Semi-privado;Media;Muro privado;Baja;Graffiti;Detallado;Monumental;mixto;Fr¡os;Media;Media;Policrom tico;Mitolog¡a, Naturaleza, Firma de artista, Letras, Arte Abstracto;Individual;Abstracta;S¡;Animal;Ninguna identificable;S¡;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
219;l¡nea del tren;Semi-privado;Media;Muro privado;Baja;Graffiti;Simple;Peque¤o;amarillo;C lidos;Alta;Media;Monocrom tico;Letras, Arte Abstracto;Individual;Abstracta;S¡;rostro;Ninguna identificable;No;No;Temporal;Regular;Censura;Ninguna;1
220;Calle;P£blico;Alta;Muro privado;Baja;Graffiti;Detallado;Monumental;Mixto;C lidos;Alta;Alta;Policrom tico;F£tbol;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Permanente;Buena;Ninguno;Ninguna;0
221;Calle;P£blico;Baja;Muro privado;Baja;Graffiti;Simple;Mediano;rojo;C lidos;Alta;Media;Monocrom tico;Amor;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Desgaste del muro;Ninguna;1
222;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Simple;Peque¤o;rojo;C lidos;Alta;Alta;Monocrom tico;F£tbol;Comunitario;Expl¡cita;No;U;Influencia local;No;No;Temporal;Buena;Ninguno;Ninguna;1
223;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;mixto;C lidos;Alta;Alta;Policrom tico;Empresa;Individual;Expl¡cita;No;Perro;Ninguna identificable;No;No;Permanente;Buena;Ninguno;Ninguna;0
224;Estaci¢n de transporte;Restringido;Media;Vag¢n de tren;Baja;Graffiti;Detallado;Mediano;Mixto;Neutros;Alta;Alta;Policrom tico;Firma de artista, Letras;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Buena;Ninguno;Ninguna;1
225;Calle;P£blico;Alta;Muro privado;Baja;Graffiti;Detallado;Mediano;mixto;C lidos;Alta;Alta;Policrom tico;Firma de artista, Letras, N£meros;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Vandalismo;Ninguna;1
226;Estaci¢n de transporte;Restringido;Media;Muro privado;Baja;Graffiti;Detallado;Grande;mixto;Fr¡os;Alta;Media;Policrom tico;Mitolog¡a, Naturaleza, Espiritualidad o religi¢n;Comunitario;Abstracta;No;mujer;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
227;Calle;P£blico;Alta;Muro privado;Media;Graffiti;Simple;Peque¤o;blanco;Fr¡os;Alta;Alta;Monocrom tico;Firma de artista;Individual;Expl¡cita;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
228;Calle;P£blico;Alta;Muro privado;Media;Graffiti;Simple;Mediano;negro;C lidos;Alta;Alta;Monocrom tico;Firma de artista, Arte Abstracto, M—sica;Individual;Abstracta;S¡;dibujo de rostro con 23 (jordan 23);Ninguna identificable;No;No;Temporal;Buena;Desgaste del muro;Ninguna;1
229;Plaza;P£blico;Alta;Muro privado;Alta;Graffiti;Simple;Grande;verde;C lidos;Alta;Alta;Policrom tico;Firma de artista, Letras;Individual;Abstracta;No;ninguno;Occidental;No;No;Temporal;Buena;Vandalismo;Ninguna;1
230;Plaza;P£blico;Alta;Calle;Alta;Graffiti;Simple;Mediano;blanco;C lidos;Alta;Alta;Monocrom tico;Resistencia social;Individual;Expl¡cita;S¡;simbolo mapuche;Ninguna identificable;No;S¡;Temporal;Buena;Ninguno;Ninguna;1
231;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;Negro, Rojo, Blanco;C lidos;Alta;Alta;Policrom tico;Letras, Empresa, Deporte;Global;Expl¡cita;S¡;Cadenas;Occidental;No;S¡;Permanente;Buena;Ninguno;Ocasional;0
232;Plaza;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;verde, negro;C lidos;Alta;Alta;Policrom tico;Naturaleza;Individual;Abstracta;No;Dinosaurio;Occidental;No;No;Temporal;Buena;Ninguno;Ninguna;1
233;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Intrincado;Monumental;Blanco, NEgro;C lidos;Alta;Alta;Policrom tico;Mitolog¡a, Naturaleza, Firma de artista, Letras, Arte Abstracto;Individual;Abstracta;S¡;Hoja Marihuana;Occidental;No;No;Temporal;Buena;Ninguno;Ninguna;1
234;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;naranjo, negro, Morado;C lidos;Alta;Media;Policrom tico;Mitolog¡a, Letras, Arte Abstracto;Individual;Abstracta;No;Manos;Occidental;No;No;Temporal;Buena;Desgaste del muro;Ninguna;1
235;Estaci¢n de transporte;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;verde;C lidos;Alta;Alta;Policrom tico;Naturaleza, Letras, Empresa;Comunitario;Expl¡cita;S¡;Picaflor;Ind¡gena;No;No;Permanente;Buena;Ninguno;Frecuente;0
236;Estaci¢n de transporte;P£blico;Alta;Muro privado;Alta;Surrealismo;Detallado;Monumental;azul, blanco, amarillo;C lidos;Alta;Alta;Policrom tico;Mitolog¡a, Arte Abstracto;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Permanente;Regular;Desgaste del muro;Ninguna;0
237;Calle;P£blico;Alta;Calle;Alta;Graffiti;Detallado;Monumental;mixto;C lidos;Alta;Alta;Policrom tico;Naturaleza, Letras, Arte Abstracto;Individual;Abstracta;No;dinosaurio;Occidental;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
238;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;azul, rosado;C lidos;Alta;Media;Policrom tico;Cultura pop, Letras;Individual;Abstracta;S¡;Pantera rosa;Occidental;No;No;Temporal;Buena;Desgaste del muro;Ninguna;1
239;Calle;P£blico;Media;Muro privado;Alta;Graffiti;Intrincado;Monumental;amarillo, negro;C lidos;Media;Media;Policrom tico;Mitolog¡a, Letras, Arte Abstracto;Individual;Abstracta;S¡;Bruja;Occidental;No;No;Temporal;Deteriorada;Desgaste del muro;Ninguna;1
240;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;blanco, azul, verde;Fr¡os;Alta;Alta;Policrom tico;Resistencia social, Firma de artista, Letras;Individual;Expl¡cita;No;ninguno;Occidental;No;No;Temporal;Buena;Ninguno;Ninguna;1
241;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;azul, verde;Fr¡os;Media;Baja;Policrom tico;Cultura pop, Firma de artista, Letras, Arte Abstracto, F£tbol;Individual;Abstracta;No;estrella;Occidental;No;No;Temporal;Regular;Vandalismo;Ninguna;1
242;Calle;Semi-privado;Media;Muro privado;Alta;Graffiti;Detallado;Grande;blanco, negro;C lidos;Alta;Alta;Policrom tico;Firma de artista, Letras, Arte Abstracto;Individual;Expl¡cita;No;ninguno;Occidental;No;No;Temporal;Deteriorada;Desgaste del muro;Ninguna;1
243;Escuela;P£blico;Alta;Muro privado;Alta;Minimalismo;Detallado;Monumental;verde, cafe;C lidos;Alta;Alta;Policrom tico;Naturaleza, Letras, Amor, Educaci¢n;Comunitario;Expl¡cita;S¡;Ni¤os,mariposas;Ind¡gena;No;No;Permanente;Buena;Ninguno;Ocasional;0
244;Calle;P£blico;Media;Muro privado;Alta;Graffiti;Simple;Grande;azul, amarillo;Fr¡os;Media;Media;Policrom tico;Firma de artista;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Buena;Desgaste del muro;Ninguna;1
245;Estaci¢n de transporte;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;negro, azul;Fr¡os;Media;Media;Policrom tico;Firma de artista, Letras, Arte Abstracto;Individual;Abstracta;S¡;ninguno;Ninguna identificable;No;No;Temporal;Regular;Desgaste del muro;Ninguna;1
246;Estaci¢n de transporte;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;amarillo, azul;Fr¡os;Media;Media;Policrom tico;Letras;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Desgaste del muro;Ninguna;1
247;Plaza;P£blico;Alta;Muro privado;Alta;Graffiti;Intrincado;Monumental;rojo, amarillo verde;C lidos;Alta;Alta;Policrom tico;Resistencia social, Pol¡tica, Firma de artista, Letras, Arte Abstracto;Comunitario;Expl¡cita;S¡;bandera palestina;Oriental;No;S¡;Permanente;Buena;Vandalismo;Ninguna;1
248;Estaci¢n de transporte;P£blico;Alta;Muro privado;Alta;Graffiti;Intrincado;Mediano;azul;Fr¡os;Alta;Alta;Policrom tico;Firma de artista, Letras;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Regular;Ninguno;Ninguna;1
249;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Simple;Monumental;blanco, negro, amarillo;C lidos;Alta;Alta;Policrom tico;Resistencia social, Firma de artista, Letras;Individual;Abstracta;No;Spray;Ninguna identificable;No;No;Temporal;Buena;Vandalismo;Ninguna;1
250;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Intrincado;Monumental;mixto;Fr¡os;Alta;Alta;Policrom tico;Firma de artista, Letras;Individual;Abstracta;No;ninguno;Occidental;No;No;Temporal;Buena;Ninguno;Ninguna;1
251;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;mixto;C lidos;Media;Media;Policrom tico;Mitolog¡a, Naturaleza, Letras;Individual;Abstracta;S¡;pajaros;Ind¡gena;No;No;Temporal;Deteriorada;Desgaste del muro;Ninguna;1
252;Calle;P£blico;Alta;Muro privado;Alta;Graffiti;Simple;Mediano;blanco, negro;Fr¡os;Media;Media;Policrom tico;Firma de artista, Letras;Individual;Expl¡cita;S¡;cats;Ninguna identificable;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
253;Universidad;P£blico;Alta;Monumento;Alta;Graffiti;Simple;Mediano;morado;C lidos;Alta;Alta;Monocrom tico;Firma de artista;Individual;Abstracta;No;ninguno;Ninguna identificable;No;No;Temporal;Buena;Ninguno;Ninguna;1
254;Universidad;P£blico;Alta;Muro privado;Alta;Surrealismo;Detallado;Grande;negro,naranjo, amarillo;C lidos;Alta;Alta;Policrom tico;Cultura pop, Empresa;Individual;Expl¡cita;S¡;sushi;Oriental;No;No;Temporal;Buena;Ninguno;Ocasional;0
255;Universidad;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Grande;azul, verde, blanco, negro, rojo;Fr¡os;Alta;Media;Policrom tico;Mitolog¡a, Naturaleza, Letras, Arte Abstracto;Individual;Abstracta;No;hojas;Ind¡gena;No;No;Temporal;Deteriorada;Vandalismo;Ninguna;1
256;Universidad;P£blico;Baja;Muro privado;Alta;Graffiti;Detallado;Mediano;amarillo, azul, negro;Fr¡os;Alta;Alta;Policrom tico;Letras, Arte Abstracto, Amor;Individual;Abstracta;S¡;corona;Ninguna identificable;No;No;Temporal;Regular;Ninguno;Ninguna;1
257;Universidad;P£blico;Alta;Muro privado;Alta;Graffiti;Detallado;Monumental;azul, amarillo;Fr¡os;Alta;Media;Policrom tico;Mitolog¡a, Letras;Individual;Abstracta;No;ninguno;Occidental;No;No;Temporal;Regular;Exposici¢n al clima;Ninguna;1
